enzymes	enzyme	complexes	reactions	direction	compartment	complexes_keff	complex_keff	enzyme_keff
enzyme_FCYTOB5OXR_fwd_pc	enzyme_FCYTOB5OXR_fwd	cplx_COMPLEX_CYB5R3_B5A_pc;cplx_COMPLEX_CYB5R3_B5B_pc	FCYTOB5OXR	forward	pc	cplx_COMPLEX_CYB5R3_B5A_pc(109340.65544885385);cplx_COMPLEX_CYB5R3_B5B_pc(125398.99261366726)	109340.65544885385;125398.99261366726	234000.0
enzyme_FCYTOB5OXR_rev_pc	enzyme_FCYTOB5OXR_rev	cplx_COMPLEX_CYB5R3_B5A_pc;cplx_COMPLEX_CYB5R3_B5B_pc	FCYTOB5OXR	reverse	pc	cplx_COMPLEX_CYB5R3_B5A_pc(0);cplx_COMPLEX_CYB5R3_B5B_pc(0)	0;0	234000.0
enzyme_METHBCYTBR_fwd_pc	enzyme_METHBCYTBR_fwd	cplx_COMPLEX_HBA_CYB5A_pc;cplx_COMPLEX_HBB_CYB5A_pc;cplx_COMPLEX_HBD_CYB5A_pc;cplx_COMPLEX_HBE1_CYB5A_pc;cplx_COMPLEX_HBG1_CYB5A_pc;cplx_COMPLEX_HBG2_CYB5A_pc;cplx_COMPLEX_HBM_CYB5A_pc;cplx_COMPLEX_HBQ1_CYB5A_pc;cplx_COMPLEX_HBZ_CYB5A_pc;cplx_COMPLEX_HBA_CYB5B_pc;cplx_COMPLEX_HBB_CYB5B_pc;cplx_COMPLEX_HBD_CYB5B_pc;cplx_COMPLEX_HBE1_CYB5B_pc;cplx_COMPLEX_HBG1_CYB5B_pc;cplx_COMPLEX_HBG2_CYB5B_pc;cplx_COMPLEX_HBM_CYB5B_pc;cplx_COMPLEX_HBQ1_CYB5B_pc;cplx_COMPLEX_HBZ_CYB5B_pc	METHBCYTBR	forward	pc	cplx_COMPLEX_HBA_CYB5A_pc(83468.91940022857);cplx_COMPLEX_HBB_CYB5A_pc(84688.66661443001);cplx_COMPLEX_HBD_CYB5A_pc(84786.10196542084);cplx_COMPLEX_HBE1_CYB5A_pc(85030.54016291104);cplx_COMPLEX_HBG1_CYB5A_pc(84902.98766747328);cplx_COMPLEX_HBG2_CYB5A_pc(84899.73817974863);cplx_COMPLEX_HBM_CYB5A_pc(84057.37031311532);cplx_COMPLEX_HBQ1_CYB5A_pc(83879.92257371094);cplx_COMPLEX_HBZ_CYB5A_pc(84095.31092242076);cplx_COMPLEX_HBA_CYB5B_pc(100877.09233556666);cplx_COMPLEX_HBB_CYB5B_pc(102022.81904370464);cplx_COMPLEX_HBD_CYB5B_pc(102114.39416610627);cplx_COMPLEX_HBE1_CYB5B_pc(102344.16454702016);cplx_COMPLEX_HBG1_CYB5B_pc(102224.25996475662);cplx_COMPLEX_HBG2_CYB5B_pc(102221.20548470998);cplx_COMPLEX_HBM_CYB5B_pc(101429.6797791296);cplx_COMPLEX_HBQ1_CYB5B_pc(101263.01641389074);cplx_COMPLEX_HBZ_CYB5B_pc(101465.31792653036)	83468.91940022857;84688.66661443001;84786.10196542084;85030.54016291104;84902.98766747328;84899.73817974863;84057.37031311532;83879.92257371094;84095.31092242076;100877.09233556666;102022.81904370464;102114.39416610627;102344.16454702016;102224.25996475662;102221.20548470998;101429.6797791296;101263.01641389074;101465.31792653036	234000.0
enzyme_METHBCYTBR_rev_pc	enzyme_METHBCYTBR_rev	cplx_COMPLEX_HBA_CYB5A_pc;cplx_COMPLEX_HBB_CYB5A_pc;cplx_COMPLEX_HBD_CYB5A_pc;cplx_COMPLEX_HBE1_CYB5A_pc;cplx_COMPLEX_HBG1_CYB5A_pc;cplx_COMPLEX_HBG2_CYB5A_pc;cplx_COMPLEX_HBM_CYB5A_pc;cplx_COMPLEX_HBQ1_CYB5A_pc;cplx_COMPLEX_HBZ_CYB5A_pc;cplx_COMPLEX_HBA_CYB5B_pc;cplx_COMPLEX_HBB_CYB5B_pc;cplx_COMPLEX_HBD_CYB5B_pc;cplx_COMPLEX_HBE1_CYB5B_pc;cplx_COMPLEX_HBG1_CYB5B_pc;cplx_COMPLEX_HBG2_CYB5B_pc;cplx_COMPLEX_HBM_CYB5B_pc;cplx_COMPLEX_HBQ1_CYB5B_pc;cplx_COMPLEX_HBZ_CYB5B_pc	METHBCYTBR	reverse	pc	cplx_COMPLEX_HBA_CYB5A_pc(0);cplx_COMPLEX_HBB_CYB5A_pc(0);cplx_COMPLEX_HBD_CYB5A_pc(0);cplx_COMPLEX_HBE1_CYB5A_pc(0);cplx_COMPLEX_HBG1_CYB5A_pc(0);cplx_COMPLEX_HBG2_CYB5A_pc(0);cplx_COMPLEX_HBM_CYB5A_pc(0);cplx_COMPLEX_HBQ1_CYB5A_pc(0);cplx_COMPLEX_HBZ_CYB5A_pc(0);cplx_COMPLEX_HBA_CYB5B_pc(0);cplx_COMPLEX_HBB_CYB5B_pc(0);cplx_COMPLEX_HBD_CYB5B_pc(0);cplx_COMPLEX_HBE1_CYB5B_pc(0);cplx_COMPLEX_HBG1_CYB5B_pc(0);cplx_COMPLEX_HBG2_CYB5B_pc(0);cplx_COMPLEX_HBM_CYB5B_pc(0);cplx_COMPLEX_HBQ1_CYB5B_pc(0);cplx_COMPLEX_HBZ_CYB5B_pc(0)	0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0	234000.0
enzyme_NaKt_fwd_pc	enzyme_NaKt_fwd	cplx_HETERODIMER_ATP1_A1B1_pc;cplx_HETERODIMER_ATP1_A1B2_pc;cplx_HETERODIMER_ATP1_A1B3_pc;cplx_HETERODIMER_ATP1_A3B1_pc;cplx_HETERODIMER_ATP1_A3B2_pc;cplx_HETERODIMER_ATP1_A3B3_pc;cplx_HETERODIMER_ATP1_A4B1_pc;cplx_HETERODIMER_ATP1_A4B2_pc;cplx_HETERODIMER_ATP1_A4B3_pc	NaKt	forward	pc	cplx_HETERODIMER_ATP1_A1B1_pc(232367.63280290356);cplx_HETERODIMER_ATP1_A1B2_pc(230366.56290170274);cplx_HETERODIMER_ATP1_A1B3_pc(228172.1496194377);cplx_HETERODIMER_ATP1_A3B1_pc(231010.9383075678);cplx_HETERODIMER_ATP1_A3B2_pc(229005.93600798547);cplx_HETERODIMER_ATP1_A3B3_pc(226807.1574179649);cplx_HETERODIMER_ATP1_A4B1_pc(233881.5057830085);cplx_HETERODIMER_ATP1_A4B2_pc(231884.78762565792);cplx_HETERODIMER_ATP1_A4B3_pc(229695.2045505197)	232367.63280290356;230366.56290170274;228172.1496194377;231010.9383075678;229005.93600798547;226807.1574179649;233881.5057830085;231884.78762565792;229695.2045505197	234000.0
enzyme_NaKt_rev_pc	enzyme_NaKt_rev	cplx_HETERODIMER_ATP1_A1B1_pc;cplx_HETERODIMER_ATP1_A1B2_pc;cplx_HETERODIMER_ATP1_A1B3_pc;cplx_HETERODIMER_ATP1_A3B1_pc;cplx_HETERODIMER_ATP1_A3B2_pc;cplx_HETERODIMER_ATP1_A3B3_pc;cplx_HETERODIMER_ATP1_A4B1_pc;cplx_HETERODIMER_ATP1_A4B2_pc;cplx_HETERODIMER_ATP1_A4B3_pc	NaKt	reverse	pc	cplx_HETERODIMER_ATP1_A1B1_pc(0);cplx_HETERODIMER_ATP1_A1B2_pc(0);cplx_HETERODIMER_ATP1_A1B3_pc(0);cplx_HETERODIMER_ATP1_A3B1_pc(0);cplx_HETERODIMER_ATP1_A3B2_pc(0);cplx_HETERODIMER_ATP1_A3B3_pc(0);cplx_HETERODIMER_ATP1_A4B1_pc(0);cplx_HETERODIMER_ATP1_A4B2_pc(0);cplx_HETERODIMER_ATP1_A4B3_pc(0)	0;0;0;0;0;0;0;0;0	234000.0
enzyme_L_LACt2_fwd_pc	enzyme_L_LACt2_fwd	cplx_HETEROTETRAMER_SLC16A1_BSG_pc;cplx_HETEROTETRAMER_SLC16A7_BSG_pc;cplx_HETEROTETRAMER_SLC16A1_EMB_pc;cplx_HETEROTETRAMER_SLC16A7_EMB_pc;cplx_HOMODIMER_SLC16A1_pc;cplx_HOMODIMER_SLC16A7_pc	L_LACt2	forward	pc	cplx_HETEROTETRAMER_SLC16A1_BSG_pc(282854.491476753);cplx_HETEROTETRAMER_SLC16A7_BSG_pc(279008.7778332968);cplx_HETEROTETRAMER_SLC16A1_EMB_pc(271058.5468744385);cplx_HETEROTETRAMER_SLC16A7_EMB_pc(267157.31511680124);cplx_HOMODIMER_SLC16A1_pc(183401.35856691742);cplx_HOMODIMER_SLC16A7_pc(178950.14112858303)	282854.491476753;279008.7778332968;271058.5468744385;267157.31511680124;183401.35856691742;178950.14112858303	234000.0
enzyme_L_LACt2_rev_pc	enzyme_L_LACt2_rev	cplx_HETEROTETRAMER_SLC16A1_BSG_pc;cplx_HETEROTETRAMER_SLC16A7_BSG_pc;cplx_HETEROTETRAMER_SLC16A1_EMB_pc;cplx_HETEROTETRAMER_SLC16A7_EMB_pc;cplx_HOMODIMER_SLC16A1_pc;cplx_HOMODIMER_SLC16A7_pc	L_LACt2	reverse	pc	cplx_HETEROTETRAMER_SLC16A1_BSG_pc(282854.491476753);cplx_HETEROTETRAMER_SLC16A7_BSG_pc(279008.7778332968);cplx_HETEROTETRAMER_SLC16A1_EMB_pc(271058.5468744385);cplx_HETEROTETRAMER_SLC16A7_EMB_pc(267157.31511680124);cplx_HOMODIMER_SLC16A1_pc(183401.35856691742);cplx_HOMODIMER_SLC16A7_pc(178950.14112858303)	282854.491476753;279008.7778332968;271058.5468744385;267157.31511680124;183401.35856691742;178950.14112858303	234000.0
enzyme_PYRt2_fwd_pc	enzyme_PYRt2_fwd	cplx_HETEROTETRAMER_SLC16A1_BSG_pc;cplx_HETEROTETRAMER_SLC16A7_BSG_pc;cplx_HETEROTETRAMER_SLC16A1_EMB_pc;cplx_HETEROTETRAMER_SLC16A7_EMB_pc;cplx_HOMODIMER_SLC16A1_pc;cplx_HOMODIMER_SLC16A7_pc	PYRt2	forward	pc	cplx_HETEROTETRAMER_SLC16A1_BSG_pc(282854.491476753);cplx_HETEROTETRAMER_SLC16A7_BSG_pc(279008.7778332968);cplx_HETEROTETRAMER_SLC16A1_EMB_pc(271058.5468744385);cplx_HETEROTETRAMER_SLC16A7_EMB_pc(267157.31511680124);cplx_HOMODIMER_SLC16A1_pc(183401.35856691742);cplx_HOMODIMER_SLC16A7_pc(178950.14112858303)	282854.491476753;279008.7778332968;271058.5468744385;267157.31511680124;183401.35856691742;178950.14112858303	234000.0
enzyme_PYRt2_rev_pc	enzyme_PYRt2_rev	cplx_HETEROTETRAMER_SLC16A1_BSG_pc;cplx_HETEROTETRAMER_SLC16A7_BSG_pc;cplx_HETEROTETRAMER_SLC16A1_EMB_pc;cplx_HETEROTETRAMER_SLC16A7_EMB_pc;cplx_HOMODIMER_SLC16A1_pc;cplx_HOMODIMER_SLC16A7_pc	PYRt2	reverse	pc	cplx_HETEROTETRAMER_SLC16A1_BSG_pc(282854.491476753);cplx_HETEROTETRAMER_SLC16A7_BSG_pc(279008.7778332968);cplx_HETEROTETRAMER_SLC16A1_EMB_pc(271058.5468744385);cplx_HETEROTETRAMER_SLC16A7_EMB_pc(267157.31511680124);cplx_HOMODIMER_SLC16A1_pc(183401.35856691742);cplx_HOMODIMER_SLC16A7_pc(178950.14112858303)	282854.491476753;279008.7778332968;271058.5468744385;267157.31511680124;183401.35856691742;178950.14112858303	234000.0
enzyme_ADPT_fwd_pc	enzyme_ADPT_fwd	cplx_HOMODIMER_APRT_pc	ADPT	forward	pc	cplx_HOMODIMER_APRT_pc(85836.24536200915)	85836.24536200915	234000.0
enzyme_ADPT_rev_pc	enzyme_ADPT_rev	cplx_HOMODIMER_APRT_pc	ADPT	reverse	pc	cplx_HOMODIMER_APRT_pc(0)	0	234000.0
enzyme_DPGase_fwd_pc	enzyme_DPGase_fwd	cplx_HOMODIMER_BPGM_pc	DPGase	forward	pc	cplx_HOMODIMER_BPGM_pc(118096.46502332822)	118096.46502332822	234000.0
enzyme_DPGase_rev_pc	enzyme_DPGase_rev	cplx_HOMODIMER_BPGM_pc	DPGase	reverse	pc	cplx_HOMODIMER_BPGM_pc(0)	0	234000.0
enzyme_DPGM_fwd_pc	enzyme_DPGM_fwd	cplx_HOMODIMER_BPGM_pc;cplx_HOMODIMER_PGAM1_pc	DPGM	forward	pc	cplx_HOMODIMER_BPGM_pc(118096.46502332822);cplx_HOMODIMER_PGAM1_pc(114540.89312828587)	118096.46502332822;114540.89312828587	234000.0
enzyme_DPGM_rev_pc	enzyme_DPGM_rev	cplx_HOMODIMER_BPGM_pc;cplx_HOMODIMER_PGAM1_pc	DPGM	reverse	pc	cplx_HOMODIMER_BPGM_pc(118096.46502332822);cplx_HOMODIMER_PGAM1_pc(114540.89312828587)	118096.46502332822;114540.89312828587	234000.0
enzyme_PGM_fwd_pc	enzyme_PGM_fwd	cplx_HOMODIMER_BPGM_pc;cplx_HOMODIMER_PGAM1_pc	PGM	forward	pc	cplx_HOMODIMER_BPGM_pc(118096.46502332822);cplx_HOMODIMER_PGAM1_pc(114540.89312828587)	118096.46502332822;114540.89312828587	234000.0
enzyme_PGM_rev_pc	enzyme_PGM_rev	cplx_HOMODIMER_BPGM_pc;cplx_HOMODIMER_PGAM1_pc	PGM	reverse	pc	cplx_HOMODIMER_BPGM_pc(118096.46502332822);cplx_HOMODIMER_PGAM1_pc(114540.89312828587)	118096.46502332822;114540.89312828587	234000.0
enzyme_ENO_fwd_pc	enzyme_ENO_fwd	cplx_HOMODIMER_ENO1_pc;cplx_HETERODIMER_ENO_AG_pc;cplx_HETERODIMER_ENO_AB_pc;cplx_HOMODIMER_ENO2_pc;cplx_HETERODIMER_ENO_BG_pc;cplx_HOMODIMER_ENO3_pc	ENO	forward	pc	cplx_HOMODIMER_ENO1_pc(165815.6741611954);cplx_HETERODIMER_ENO_AG_pc(165923.0541159469);cplx_HETERODIMER_ENO_AB_pc(165576.90979347643);cplx_HOMODIMER_ENO2_pc(166030.41091143104);cplx_HETERODIMER_ENO_BG_pc(165684.34131564762);cplx_HOMODIMER_ENO3_pc(165338.03060324656)	165815.6741611954;165923.0541159469;165576.90979347643;166030.41091143104;165684.34131564762;165338.03060324656	234000.0
enzyme_ENO_rev_pc	enzyme_ENO_rev	cplx_HOMODIMER_ENO1_pc;cplx_HETERODIMER_ENO_AG_pc;cplx_HETERODIMER_ENO_AB_pc;cplx_HOMODIMER_ENO2_pc;cplx_HETERODIMER_ENO_BG_pc;cplx_HOMODIMER_ENO3_pc	ENO	reverse	pc	cplx_HOMODIMER_ENO1_pc(165815.6741611954);cplx_HETERODIMER_ENO_AG_pc(165923.0541159469);cplx_HETERODIMER_ENO_AB_pc(165576.90979347643);cplx_HOMODIMER_ENO2_pc(166030.41091143104);cplx_HETERODIMER_ENO_BG_pc(165684.34131564762);cplx_HOMODIMER_ENO3_pc(165338.03060324656)	165815.6741611954;165923.0541159469;165576.90979347643;166030.41091143104;165684.34131564762;165338.03060324656	234000.0
enzyme_PGI_fwd_pc	enzyme_PGI_fwd	cplx_HOMODIMER_GPI_pc	PGI	forward	pc	cplx_HOMODIMER_GPI_pc(206378.26107901678)	206378.26107901678	234000.0
enzyme_PGI_rev_pc	enzyme_PGI_rev	cplx_HOMODIMER_GPI_pc	PGI	reverse	pc	cplx_HOMODIMER_GPI_pc(206378.26107901678)	206378.26107901678	234000.0
enzyme_GTHOy_fwd_pc	enzyme_GTHOy_fwd	cplx_HOMODIMER_GSR_pc	GTHOy	forward	pc	cplx_HOMODIMER_GSR_pc(177627.99098947545)	177627.99098947545	234000.0
enzyme_GTHOy_rev_pc	enzyme_GTHOy_rev	cplx_HOMODIMER_GSR_pc	GTHOy	reverse	pc	cplx_HOMODIMER_GSR_pc(0)	0	234000.0
enzyme_PPA_fwd_pc	enzyme_PPA_fwd	cplx_HOMODIMER_LHPP_pc;cplx_HOMODIMER_PPA1_pc;cplx_HOMODIMER_PPA2_pc;cplx_HOMODIMER_PRUNE1_pc	PPA	forward	pc	cplx_HOMODIMER_LHPP_pc(115608.21569455187);cplx_HOMODIMER_PPA1_pc(125839.0716180834);cplx_HOMODIMER_PPA2_pc(140778.59585390918);cplx_HOMODIMER_PRUNE1_pc(173693.83645451095)	115608.21569455187;125839.0716180834;140778.59585390918;173693.83645451095	234000.0
enzyme_PPA_rev_pc	enzyme_PPA_rev	cplx_HOMODIMER_LHPP_pc;cplx_HOMODIMER_PPA1_pc;cplx_HOMODIMER_PPA2_pc;cplx_HOMODIMER_PRUNE1_pc	PPA	reverse	pc	cplx_HOMODIMER_LHPP_pc(0);cplx_HOMODIMER_PPA1_pc(0);cplx_HOMODIMER_PPA2_pc(0);cplx_HOMODIMER_PRUNE1_pc(0)	0;0;0;0	234000.0
enzyme_GND_fwd_pc	enzyme_GND_fwd	cplx_HOMODIMER_PGD_pc	GND	forward	pc	cplx_HOMODIMER_PGD_pc(181319.02867927135)	181319.02867927135	234000.0
enzyme_GND_rev_pc	enzyme_GND_rev	cplx_HOMODIMER_PGD_pc	GND	reverse	pc	cplx_HOMODIMER_PGD_pc(0)	0	234000.0
enzyme_PRPPS_fwd_pc	enzyme_PRPPS_fwd	cplx_HOMODIMER_PRPS1_pc;cplx_HOMODIMER_PRPS1L1_pc;cplx_HOMODIMER_PRPS2_pc	PRPPS	forward	pc	cplx_HOMODIMER_PRPS1_pc(132089.86380551566);cplx_HOMODIMER_PRPS1L1_pc(132095.73693911373);cplx_HOMODIMER_PRPS2_pc(131898.86413385143)	132089.86380551566;132095.73693911373;131898.86413385143	234000.0
enzyme_PRPPS_rev_pc	enzyme_PRPPS_rev	cplx_HOMODIMER_PRPS1_pc;cplx_HOMODIMER_PRPS1L1_pc;cplx_HOMODIMER_PRPS2_pc	PRPPS	reverse	pc	cplx_HOMODIMER_PRPS1_pc(0);cplx_HOMODIMER_PRPS1L1_pc(0);cplx_HOMODIMER_PRPS2_pc(0)	0;0;0	234000.0
enzyme_RPE_fwd_pc	enzyme_RPE_fwd	cplx_HOMODIMER_RPE_pc	RPE	forward	pc	cplx_HOMODIMER_RPE_pc(102752.03050464574)	102752.03050464574	234000.0
enzyme_RPE_rev_pc	enzyme_RPE_rev	cplx_HOMODIMER_RPE_pc	RPE	reverse	pc	cplx_HOMODIMER_RPE_pc(102752.03050464574)	102752.03050464574	234000.0
enzyme_RPI_fwd_pc	enzyme_RPI_fwd	cplx_HOMODIMER_RPIA_pc	RPI	forward	pc	cplx_HOMODIMER_RPIA_pc(127629.82734719562)	127629.82734719562	234000.0
enzyme_RPI_rev_pc	enzyme_RPI_rev	cplx_HOMODIMER_RPIA_pc	RPI	reverse	pc	cplx_HOMODIMER_RPIA_pc(127629.82734719562)	127629.82734719562	234000.0
enzyme_SPODM_fwd_pc	enzyme_SPODM_fwd	cplx_HOMODIMER_SOD1_pc	SPODM	forward	pc	cplx_HOMODIMER_SOD1_pc(73458.0213929198)	73458.0213929198	234000.0
enzyme_SPODM_rev_pc	enzyme_SPODM_rev	cplx_HOMODIMER_SOD1_pc	SPODM	reverse	pc	cplx_HOMODIMER_SOD1_pc(0)	0	234000.0
enzyme_FE3RD_fwd_pc	enzyme_FE3RD_fwd	cplx_HOMODIMER_STEAP3_pc	FE3RD	forward	pc	cplx_HOMODIMER_STEAP3_pc(185064.62774730136)	185064.62774730136	234000.0
enzyme_FE3RD_rev_pc	enzyme_FE3RD_rev	cplx_HOMODIMER_STEAP3_pc	FE3RD	reverse	pc	cplx_HOMODIMER_STEAP3_pc(0)	0	234000.0
enzyme_TALA_fwd_pc	enzyme_TALA_fwd	cplx_HOMODIMER_TALDO1_pc	TALA	forward	pc	cplx_HOMODIMER_TALDO1_pc(139713.24112336352)	139713.24112336352	234000.0
enzyme_TALA_rev_pc	enzyme_TALA_rev	cplx_HOMODIMER_TALDO1_pc	TALA	reverse	pc	cplx_HOMODIMER_TALDO1_pc(139713.24112336352)	139713.24112336352	234000.0
enzyme_TKT1_fwd_pc	enzyme_TKT1_fwd	cplx_HOMODIMER_TKT_pc	TKT1	forward	pc	cplx_HOMODIMER_TKT_pc(217862.87966325114)	217862.87966325114	234000.0
enzyme_TKT1_rev_pc	enzyme_TKT1_rev	cplx_HOMODIMER_TKT_pc	TKT1	reverse	pc	cplx_HOMODIMER_TKT_pc(217862.87966325114)	217862.87966325114	234000.0
enzyme_TKT2_fwd_pc	enzyme_TKT2_fwd	cplx_HOMODIMER_TKT_pc	TKT2	forward	pc	cplx_HOMODIMER_TKT_pc(217862.87966325114)	217862.87966325114	234000.0
enzyme_TKT2_rev_pc	enzyme_TKT2_rev	cplx_HOMODIMER_TKT_pc	TKT2	reverse	pc	cplx_HOMODIMER_TKT_pc(217862.87966325114)	217862.87966325114	234000.0
enzyme_TPI_fwd_pc	enzyme_TPI_fwd	cplx_HOMODIMER_TPI1_pc	TPI	forward	pc	cplx_HOMODIMER_TPI1_pc(108113.99116359073)	108113.99116359073	234000.0
enzyme_TPI_rev_pc	enzyme_TPI_rev	cplx_HOMODIMER_TPI1_pc	TPI	reverse	pc	cplx_HOMODIMER_TPI1_pc(108113.99116359073)	108113.99116359073	234000.0
